  , I,
 I , Nephi,
more part , of,of,of,of,
more particularly , made,
more plain , and,
more power , over,
more sacred , things,
more than , we,
more things , which,which,
more turn , aside,
morning and , went,
morrow after , we,
morrow he , should,
most abominable , above,above,
most beautiful , and,
most desirable , above,above,
most fertile , parts,
most high , God,God,
most joyous , to,
most plain , and,
most precious , steel,and,parts,and,and,
most sweet , above,
mother Gentiles , were,
mother Sariah , and,was,concerning,and,
mother and , one,also,
mother complained , against,
mother hath , he,
mother of , the,harlots,abominations,abominations,abominations,abominations,harlots,harlots,
mother that , thy,
mother was , comforted,
mothers they , shall,
mount oft , and,
mountain And , it,
mountain according , to,
mountain and , cried,
mountain which , I,
mountains a , way,
mountains for , they,
mountains shall , they,
mountains tumbling , into,
mountains which , shall,
mourn exceedingly , because,
mourned because , of,
mouth and , I,
mouth like , a,
mouth of , all,Jeremiah,a,a,a,the,the,the,the,the,
mouth thereof , And,
move the , compass,
much affliction , hunger,in,
much and , because,
much concerning , the,
much difficulty , yea,
much fatigued , because,
much fire , as,
much for , the,
much fruit , and,And,
much fruits , and,
much grief , because,
much harshness , nevertheless,
much in , the,
much nourishment , were,
much of , my,
much rudeness , yea,
much soberness , but,
much sorrow , and,
much spake , my,
much strength , of,
much swollen , and,
much that , we,
much threatenings , against,
much unto , them,my,
much was , his,
multitude of , his,the,
multitude that , did,
multitudes against , the,
multitudes and , I,
multitudes feeling , their,
multitudes gathered , together,
multitudes of , people,the,people,the,the,
multitudes pressing , forward,
multitudes upon , the,the,
multitudes were , gathered,
multitudes who , had,
murderers in , your,
murmur against , their,the,the,my,my,me,the,
murmur and , complain,
murmur because , they,of,
murmur exceedingly , because,
murmur in , many,
murmur nevertheless , they,
murmur no , more,
murmur saying , it,How,
murmured And , it,
murmuring against , the,
murmurings And , thus,
must be , destroyed,destroyed,fulfilled,cast,judged,cast,brought,filthy,fulfilled,destroyed,burned,brought,consumed,led,obedient,
must come , unto,according,and,and,that,according,
must needs , be,be,be,be,be,be,be,be,
must perish , Therefore,in,save,
must reign , in,
must rend , and,
must repent , or,
must shortly , come,
must speak , somewhat,
must surely , come,come,
must unavoidably , come,
my God , and,And,shall,
my Lord , hath,
my Zion , at,
my afflictions , for,
my bow , which,behold,for,and,
my brethren , took,did,were,that,saying,who,he,But,should,go,they,yea,and,insomuch,and,For,concerning,and,and,did,did,that,And,by,who,and,and,And,and,and,desiring,that,Amen,behold,if,with,took,were,because,because,and,to,saw,did,murmur,insomuch,and,beheld,and,began,they,that,these,came,that,I,I,
my brother , Laman,
my brothers , And,
my called , for,
my children , did,and,
my commandments , ye,thou,they,surely,wherefore,ye,
my commandmentsthen , had,
my days , nevertheless,yea,Yea,Behold,
my dream , a,
my elder , brothers,brethren,
my eyes , round,round,
my face , and,
my faith , which,
my family , should,also,
my father , and,which,Lehi,Lehi,and,read,had,in,hath,upon,then,Lehi,yea,even,saw,And,did,dwelt,wherefore,And,I,had,And,in,should,and,thou,telling,And,spake,Lehi,behold,Lehi,Lehi,Lehi,saw,had,wherefore,for,Lehi,insomuch,they,tarried,But,For,And,had,did,see,and,had,left,concerning,said,had,spake,prophesy,dwelt,concerning,had,saw,And,had,had,had,saw,saw,And,had,saw,dwelt,had,by,arose,began,Whither,and,beheld,because,and,that,that,had,Lehi,and,and,and,left,are,
my fathers , in,
my flesh , and,
my foot , And,
my forefathers , and,
my frame , has,
my glory , unto,
my gospel , which,saith,
my graven , image,
my hand , unto,
my hands , for,and,thy,
my heart , that,Never,is,
my highways , shall,
my husband , to,
my joints , are,
my judgment , is,
my knowledge , For,
my life , that,And,
my loins , And,And,
my making , these,
my molten , image,
my mother , Sariah,Sariah,complained,Sariah,was,hath,
my mountains , a,
my mouth , and,like,
my name , to,And,
my names , sake,
my parents , being,
my people , for,I,Upon,wherefore,Wherefore,And,before,for,And,who,And,what,Nevertheless,that,yea,O,
my praise , will,
my presence , for,And,And,
my proceedings , in,in,and,
my record , neither,
my reign , and,
my right , hand,
my rock , and,
my salvation , And,unto,
my seed , that,gathered,according,and,And,and,
my servant , O,to,for,
my son , and,
my sons , are,out,and,
my soul , with,and,And,is,
my standard , to,
my strength , for,And,
my wife , with,
my words , But,and,as,for,
my work , with,
my wrist , and,
myself For , the,
myself because , of,
myself that , I,
myself unto , thy,
myself with , a,
mysteries of , God,God,God,
name And , he,
name Behold , I,
name and , these,
name of , the,the,Nephi,the,the,the,Israel,the,
name should , not,
name to , be,
names sake , will,
narrow by , reason,
narrow path , which,
nation abhorreth , to,
nation among , the,
nation and , destroyeth,
nation kindred , tongue,
nation should , dwindle,
nation which , shall,
nations And , it,behold,
nations Nevertheless , when,
nations Wherefore , the,
nations and , kingdoms,kingdoms,kingdoms,kindreds,shall,
nations both , unto,
nations in , bringing,
nations kindreds , tongues,tongues,tongues,tongues,
nations of , the,the,the,the,the,
nations upon , the,
nations which , belonged,
natural branch , of,
natural branches , of,of,through,
nature suffers , And,
naught and , trample,hearken,in,
naught before , the,
naught wherefore , they,
near even , to,
near the , shore,mouth,tree,Red,
near to , be,
near unto , the,me,
nearer the , Red,
nearly a , southsoutheast,
nearly eastward , from,
nearly the , same,
nearly unto , ripeness,
neck is , an,
need fear , and,
need not , fear,fear,fear,suppose,
need of , much,
need that , I,
needs be , that,that,filthy,that,a,a,that,upon,
neither at , any,
neither could , the,
neither did , I,
neither durst , they,
neither shall , the,
neither should , they,they,they,
neither would , they,
never had , before,before,
never perish , neither,neither,
nevertheless I , knew,do,beheld,
nevertheless being , large,
nevertheless having , been,
nevertheless the , Lord,
nevertheless they , did,contain,did,
nevertheless ye , know,
new things , from,
new writing , which,
night among , them,
night and , I,commanded,doing,
no commandments , unto,
no end , For,And,
no food , And,And,
no more , and,brought,be,be,against,turn,for,power,
no peace , saith,
no power , over,wherefore,over,
no strength , And,
no such , thing,
no unclean , thing,
noises and , I,
none of , us,
noonday And , he,
nor destroyed , from,
nor in , righteousness,
nor the , sun,
nor thirst , neither,
nor touch , me,
north and , from,
not And , it,he,I,
not But , the,
not For , it,can,
not These , are,
not a , branch,
not accomplish , so,
not after , the,
not and , he,
not any , thing,
not at , the,
not be , diligent,ashamed,confounded,
not believe , that,
not broken , off,
not but , they,
not cast , them,
not come , unto,unto,to,
not commanded , Moses,
not construct , a,
not contend , against,
not declare , them,
not do , this,
not fallen , because,
not fear , that,for,for,
not feel , his,
not filthy , and,
not flee , And,
not for , he,the,I,
not forget , thee,
not from , the,
not gathered , yet,
not give , the,my,
not go , down,
not harden , your,
not have , known,been,compassion,
not he , led,
not hear , that,
not hearken , unto,unto,
not hearkened , unto,unto,
not hitherto , suffered,
not hunger , nor,
not in , truth,
not keep , the,the,
not know , concerning,the,them,
not knowing , beforehand,
not labor , for,
not look , unto,
not loose , me,
not make , a,a,
not meet , for,
not mightier , than,
not move , the,
not murmur , because,against,
not murmured , And,
not must , perish,
not number , them,
not occupy , these,
not of , the,worth,the,
not off , For,
not only , unto,
not opened , for,
not overtake , us,
not perish , And,And,for,
not rebel , against,
not receive , the,
not rejoice , and,
not remember , the,
not required , it,
not seen , the,
not slay , him,
not so , many,
not soften , the,
not speak , all,further,
not spoken , of,in,
not stay , themselves,
not suffer , those,that,them,my,that,
not suppose , that,
not that , he,the,our,I,
not the , dealings,plates,destruction,filthiness,Lord,flesh,
not their , hearts,
not they , were,
not to , me,the,the,
not us , And,
not utter , against,
not whither , they,they,
not wither , before,before,
not work , the,
not worthy , to,
not write , it,but,in,for,anything,
not written , the,
not yea , thou,from,
nothing save , it,
nothing with , him,
notwithstanding he , hath,
notwithstanding they , being,
notwithstanding we , had,
nourish them , and,
nourished by , the,
nourishment from , the,
nourishment were , grieved,
now I , Nephi,Nephi,Nephi,would,Nephi,Nephi,Nephi,make,Nephi,Nephi,Nephi,
now after , all,
now and , not,
now as , I,
now be , too,
now behold , thy,I,
now do , ye,
now if , ye,the,I,
now it , came,came,came,came,
now my , brethren,father,
now saith , the,
now the , thing,
now they , said,
now when , I,my,they,they,
number as , many,
number had , testified,
number them , And,
numbered among , the,the,
numbereth his , sheep,
numberless concourses , of,of,
numbers were , few,
nursed by , the,
nursing fathers , and,
nursing mothers , they,
oath that , he,
oath unto , us,us,
obedient to , the,the,
obedient unto , the,
obey the , voice,
obliged to , leave,
obscurity and , out,
obstinate and , thy,
obtain food , for,And,for,
obtain no , food,food,
obtain our , property,
obtain the , records,record,record,land,path,land,
obtain these , records,things,
obtained a , land,
obtained food , how,
obtained the , records,
obtaining power , over,
occupy these , plates,
of Abraham , and,and,
of Adam , and,
of Babylon , flee,
of Bountiful , for,
of Egypt , by,And,out,
of God , therefore,wherefore,since,And,in,but,For,who,was,unto,shall,and,And,And,after,yea,which,going,which,and,And,And,went,going,and,that,descending,and,their,And,of,yea,and,is,that,that,that,was,was,out,Wherefore,And,above,I,after,which,is,in,they,not,upon,For,that,and,belongeth,and,were,And,that,in,was,is,is,that,Behold,and,and,and,And,did,if,must,is,wherefore,or,And,must,he,which,But,and,was,insomuch,even,for,and,were,which,to,shall,Wherefore,
of Godand , the,
of Godbecause , of,
of Hosts , yea,is,
of Isaac , and,and,
of Isaiah , who,
of Ishmael , and,insomuch,and,and,and,yea,did,had,to,to,to,did,and,did,Behold,and,but,
of Israel , And,my,that,should,should,hath,wherefore,And,and,wherefore,in,and,shall,and,I,And,And,was,and,And,and,they,Wherefore,pointing,and,would,were,might,do,For,at,and,And,they,then,will,if,a,and,and,yet,who,I,all,Listen,I,his,behold,Behold,sooner,for,And,have,unto,Wherefore,And,shall,For,wherefore,must,reigneth,if,
of Israeland , this,
of Jacob , who,and,yieldeth,who,and,And,
of Jeremiah , And,
of Jerusalem , behold,to,And,I,And,And,to,and,And,for,must,and,saying,Wherefore,and,than,were,And,
of Joseph , yea,wherefore,And,
of Judah , my,And,or,
of Laban , and,And,and,the,And,and,And,did,And,I,and,And,behold,who,that,beheld,and,and,and,and,and,
of Laman , and,Wherefore,
of Lemuel , with,and,And,
of Moses , save,which,wherefore,but,which,
of Nazareth , and,I,
of Nephi , and,wherefore,after,Nevertheless,
of Neum , and,
of Pharaoh , did,And,
of Sam , for,
of Shazer , And,
of Sinim , Sing,
of Zedekiah , king,king,and,
of Zenock , and,
of Zenos , which,
of a , river,rock,surety,surety,tender,man,time,dove,great,church,Jew,Jew,Jew,great,flaming,time,straight,time,surety,truth,
of abominations , And,whose,and,did,the,
of affliction , For,
of all , righteousness,the,the,his,beauty,things,nations,other,the,the,the,the,men,the,the,our,the,men,the,the,
of angels , in,
of baptism , who,
of beasts , and,
of blindness , which,
of bondage , if,Now,Now,and,
of brass , Wherefore,which,for,And,to,and,and,a,should,should,save,Now,that,my,are,
of captivity , on,and,and,they,upon,did,were,thou,and,and,
of commandment , I,
of copper , And,
of curious , workmanship,workmanship,
of darkness , yea,insomuch,clinging,on,that,are,which,and,and,
of deliverance , For,
of diseases , and,
of dress , was,
of every , kind,kind,kind,kind,kind,
of exhorting , them,
of filthiness , prepared,
of filthy , water,
of fine , brass,steel,
of fire , and,
of food , And,
of four , days,days,
of fruit , of,
of gold , and,
of goodly , parents,
of grain , of,
of great , worth,worth,joy,worth,worth,
of harlots , saith,and,which,
of heart , And,
of heaven , and,and,and,and,unto,
of hell , And,
of her , womb,
of him , and,
of his , people,God,inheritance,heart,presence,fathers,fathers,seed,tender,dream,dream,covenants,doctrine,murmuring,heart,almighty,word,fathers,counsels,loving,death,power,hand,wrath,people,
of idleness , and,
of iniquity , yea,
of iron , and,even,and,even,and,until,which,and,which,
of it , also,And,into,wherefore,there,For,
of its , much,much,
of language , did,had,did,did,did,did,
of life , which,was,And,and,whose,
of living , waters,
of man , And,
of many , hours,things,years,days,days,days,years,days,days,days,days,years,
of men , save,And,if,for,For,wherefore,and,and,And,and,And,Wherefore,according,down,shall,a,And,then,is,keep,how,but,And,And,And,according,for,for,which,
of mine , own,intent,afflictions,own,
of mocking , and,
of much , nourishment,
of my , father,days,proceedings,father,father,proceedings,father,father,mother,father,father,forefathers,father,father,fathers,record,father,father,brethren,father,father,father,people,people,people,people,people,proceedings,father,brethren,father,father,seed,brethren,brethren,seed,brethren,seed,brethren,brethren,brethren,brethren,brethren,gospel,brethren,brethren,brethren,father,afflictions,people,soul,bow,bow,words,soul,flesh,brethren,brethren,people,father,father,father,people,people,making,people,mouth,people,people,mother,name,hands,
of nature , suffers,
of naught , wherefore,
of obscurity , and,
of old , whom,as,and,as,not,I,all,And,
of ore , both,that,
of other , men,
of our , fathers,fathers,inheritance,father,inheritance,father,father,father,seed,seed,seed,provisions,inheritance,iniquity,fathers,
of people , many,who,yea,
of precious , clothing,
of probation , or,Wherefore,
of promise , yea,Yea,in,And,And,and,unto,and,and,and,who,And,as,
of prophesying , concerning,
of pure , gold,
of remembrance , And,
of riches , And,
of righteousness , Now,
of rulers , Kings,
of salvation , have,
of scorn , at,
of seeds , of,
of silver , and,
of singing , and,declare,
of smoke , must,
of sorrow , And,
of speaking , the,concerning,to,
of stones , and,
of suck , for,
of that , God,awful,justice,great,
of the , Lord,goodness,learning,Jews,Egyptians,first,reign,things,midst,sun,stars,earth,Lord,earth,things,things,record,things,coming,Messiah,world,Lord,things,Lord,Red,river,river,Red,Lord,stiffneckedness,land,foolish,prophets,mysteries,hardness,Lord,Jews,Lord,Lord,Lord,Lord,commandments,Lord,wickedness,people,prophets,land,land,Lord,Lord,Red,Red,most,Lord,Lord,Lord,Spirit,head,treasury,Jews,brethren,church,Jews,Lord,Lord,servant,hands,Jews,hands,creation,world,Jews,reign,holy,reign,Lord,land,Lord,things,world,Lord,daughters,Lord,Lord,hands,Lord,Lord,land,Lord,daughters,sons,thing,seeds,thing,fruit,fruit,fruit,fruit,fruit,river,fruit,river,fountain,end,rod,fruit,tree,fruit,tree,river,fruit,fruit,end,rod,fruit,tree,fountain,fruit,fruit,Lord,Lord,history,Lord,ministry,reign,kings,ministry,reign,kings,things,Lord,world,world,Lord,Lord,world,Jews,earth,word,Lord,earth,Gospel,olivetree,house,true,Holy,Holy,world,Holy,Lord,Lord,most,driven,Lord,Son,flesh,Eternal,tree,children,love,love,world,Lamb,everlasting,world,world,earth,Lamb,Lord,earth,Lord,Lamb,world,Lord,Lamb,sea,land,earth,quaking,earth,great,Lord,Lamb,Lamb,house,Lamb,fourth,earth,devil,children,children,justice,Eternal,world,angel,pride,devil,seed,land,Gentiles,Gentiles,world,Gentiles,Lord,Lord,hands,book,mouth,Jews,Lord,prophecies,holy,Lord,Lord,gospel,Lord,twelve,Lamb,Lamb,Lord,Lord,children,great,Lamb,Gentiles,Gentiles,many,book,children,gospel,Lamb,land,plain,gospel,Lamb,remnant,house,Lord,house,Gentiles,most,gospel,Lamb,Lamb,Holy,Lamb,seed,Lamb,Jew,seed,Lamb,Gentiles,seed,earth,prophets,twelve,Lamb,first,twelve,Lamb,Eternal,world,Lamb,Lamb,twelve,Lamb,soul,devil,Lord,devil,Father,Lamb,devil,Lamb,Lamb,wickedness,whore,Lamb,earth,earth,wickedness,great,Gentiles,Lamb,church,Lamb,Lord,earth,earth,Father,house,twelve,Lamb,world,mouth,Jew,mouth,Jew,mouth,Jew,Lamb,Lamb,Lord,apostle,Lamb,angel,things,things,Lord,Lord,hardness,things,great,children,destruction,olivetree,Lord,Lord,hardness,Lord,house,natural,Gentiles,gospel,Messiah,house,Lord,gospel,olivetree,Gentiles,Jews,house,earth,Jews,Jews,house,tree,adversary,Lord,water,body,soul,temporal,things,souls,truth,Lord,daughters,daughters,Lord,Lord,Lord,place,wilderness,ball,wilderness,loss,loss,Lord,Lord,Lord,Lord,mountain,loss,land,Lord,Lord,Lord,Lord,Lord,skins,land,Lord,ore,rock,Lord,hardness,land,Lord,hands,Egyptians,Lord,Lord,Red,children,land,wrath,wicked,land,simpleness,way,Spirit,sea,Almighty,Lord,ship,Lord,Lord,sea,Lord,sea,afflictions,sea,thing,Lord,wars,Lord,weakness,angel,angel,sea,house,earth,earth,groanings,earth,kings,isles,sea,God,sea,house,prophet,earth,Lord,Lord,prophet,house,prophet,waters,waters,Lord,God,holy,earth,sea,earth,rock,wickedness,pastors,Lord,earth,Lord,sea,people,inhabitants,mighty,terrible,Spirit,earth,sea,Holy,Lord,house,covenants,Father,earth,earth,nations,house,Lord,Lord,children,wrath,words,devil,world,flesh,world,devil,prophet,stall,earth,righteousness,people,
of thee , Lift,
of their , wickedness,faith,inheritance,hearts,hearts,wickedness,seed,inheritance,faith,faith,inheritance,stumbling,hearts,minds,hearts,disputations,forefathers,Redeemer,Redeemer,works,works,journeying,sufferings,father,afflictions,sins,hearts,iniquity,iniquities,children,grief,mother,iniquity,righteousness,inheritance,own,enemies,
of them , for,but,but,as,for,unto,to,the,that,should,
of these , things,things,things,things,things,
of things , both,
of this , great,land,time,land,earth,
of those , that,who,who,
of thousands , Therefore,
of three , days,
of thunder , which,
of thy , faith,brethren,seed,brethren,brethren,seed,brethren,fatherwherefore,brethren,seed,father,bowels,destruction,feet,
of tumultuous , noises,
of us , should,For,knoweth,
of wars , and,and,among,I,among,among,
of water , And,and,a,which,shall,
of which , I,I,I,he,he,I,I,I,I,I,are,
of whom , were,he,my,the,the,I,Moses,
of wicked , men,
of wild , animals,
of wood , a,
of worth , unto,unto,
of you , for,and,
of your , iniquities,probation,hearts,
off And , the,
off For , behold,
off also , as,
off and , at,were,should,are,
off for , after,
off forever , And,Behold,
off from , the,the,the,among,
off hear , ye,
off his , head,head,
off my , hands,
off nor , destroyed,
off that , are,
off the , face,
off yea , my,
offer sacrifice , and,and,
offering unto , the,
offerings unto , the,him,
offspring of , thy,
oft and , I,
oft unto , the,
old And , I,
old I , should,
old all , things,
old and , young,as,
old as , in,in,
old not , that,
old whom , they,
olivetree And , this,
olivetree and , also,
olivetree by , the,
olivetree into , the,
olivetree or , the,
olivetree whose , branches,
on Babylon , and,
on dry , ground,ground,
on even , as,
on his , armor,
on me , according,
on our , journey,
on the , other,Son,face,one,othereither,morrow,morrow,fourth,son,
on them , shall,
on this , Redeemer,
one God , and,
one Shepherd , over,
one accord , into,
one according , to,
one against , the,another,
one among , you,
one eternal , round,
one fold , and,
one for , there,
one generation , to,
one hand , or,
one happy , And,
one he , that,
one is , the,
one man , should,
one of , the,the,the,the,
one pointed , the,
one prophet , to,
one shepherd , and,
one with , another,another,
ones that , have,
only ones , that,
only the , one,
only unto , the,
only who , shall,
open again , and,
open and , he,an,the,the,
opened for , I,
opening of , the,
oppress thee , with,
or at , the,
or come , to,
or doth , it,it,
or even , than,
or from , one,
or in , other,other,fine,
or later , will,
or of , the,the,
or on , the,
or out , of,
or the , great,remnants,easiness,lawful,
or they , cannot,
or this , Redeemer,
or to , the,be,
or unto , the,
or vision , which,
or which , gives,
ordained of , God,
ordained the , apostle,
ore both , of,
ore that , I,I,
ore to , molten,
ore which , I,
ornament and , bind,
other Gentiles , and,
other and , I,
other book , And,
other books , which,
other churches , which,for,
other cities , And,
other daughters , And,
other fruit , And,And,
other fruits , yea,
other is , the,
other lands , And,which,among,
other men , but,
other multitudes , pressing,feeling,
other nations , And,upon,
other plates , should,are,which,
other side , of,
other things , that,
other virgins , And,
other wise , purposes,
other words , I,a,
other wordsthey , set,
othereither to , the,
others and , they,
others following , him,him,
others pressing , forward,
others set , at,
others who , have,
others with , the,
ought And , now,
our God , And,
our arrows , and,and,
our bows , and,and,
our brethren , who,
our brother , Nephi,is,
our children , the,Wherefore,And,
our eyes , thinking,
our families , and,we,in,And,and,And,
our father , in,Yea,And,behold,And,And,And,hath,and,meaneth,meaneth,hath,Abraham,saw,saw,saw,also,and,led,hath,
our fathers , inheritance,And,came,and,who,do,would,yea,unto,and,who,and,
our fears , did,
our first , parents,
our flight , into,
our gold , and,and,
our hands , Behold,
our inheritance , and,and,yea,
our iniquity , that,
our journey , in,towards,traveling,in,
our journeyings , in,
our loading , and,
our possessions , and,
our precious , things,things,
our proceedings , in,
our profit , and,
our property , and,And,and,And,
our provisions , which,and,
our ruler , and,
our seed , shall,And,know,alone,be,is,wherefore,
our seeds , and,into,
our silver , and,and,
our slings , And,
our stones , and,
our teacher , who,
our tents , to,and,again,for,bearing,again,by,and,
our wives , And,and,
our women , did,did,have,
our words , we,
our younger , brother,
ourselves and , obtain,
ourselves in , the,
out And , it,notwithstanding,
out and , stoned,sent,
out because , of,of,
out by , night,our,
out from , his,among,
out much , threatenings,
out of , the,the,his,the,the,captivity,the,the,captivity,the,the,the,captivity,captivity,heaven,heaven,heaven,captivity,captivity,captivity,the,the,captivity,the,the,captivity,the,the,the,wood,a,the,the,the,the,Jerusalem,the,bondage,bondage,bondage,the,the,this,Egypt,bondage,the,the,my,the,captivity,obscurity,darkness,
out upon , that,the,all,
over all , the,those,the,the,the,
over it , Behold,
over me , saying,
over the , hearts,flesh,hearts,
over them , Nevertheless,
over thy , brethren,seed,
over us , that,And,
over you , and,
overcome because , of,
overcome my , seed,
overcome with , the,the,
overpower the , people,
overpower them , unto,
overtake us , and,
own blood , as,And,
own body , yea,
own due , time,time,
own flesh , they,
own hand , and,
own hands , wherefore,shall,
own heads , for,and,
own house , at,
own life , Therefore,yea,
own name , and,
own power , much,
own prophecies , have,
own sake , yea,will,
own sword , And,I,
ox and , the,
pacified and , did,
pained I , fear,
palms of , my,
parent that , they,
parents And , also,
parents being , stricken,
parents therefore , I,
part of , my,the,the,the,all,all,
partake of , the,it,the,the,the,the,the,
partaken of , the,
partaking of , the,the,
partaking the , fruit,
particular to , give,
particularly made , mention,
partook not , of,
partook of , the,the,
parts of , the,the,the,the,them,
parts which , are,
pass I , showed,
pass according , to,
pass after , I,my,my,my,I,I,I,I,we,they,
pass as , he,they,
pass away , after,in,And,yea,
pass because , of,
pass in , the,the,
pass that , my,he,he,as,when,the,the,the,he,he,when,he,he,my,I,he,the,I,he,I,when,when,the,Laban,after,we,we,when,we,we,Laman,I,I,the,when,I,when,I,Zoram,when,we,after,my,they,my,thus,the,the,I,we,the,as,when,they,I,when,they,they,I,they,we,we,while,I,he,as,I,I,I,they,I,I,they,there,I,many,the,he,I,I,I,I,they,the,the,I,the,I,I,I,I,I,I,I,the,I,I,I,the,I,I,I,I,the,I,if,the,when,he,I,I,I,I,I,the,after,I,I,after,I,I,they,I,after,I,I,they,I,the,as,we,we,we,we,we,as,we,Laman,I,I,I,he,the,the,when,I,I,I,I,they,we,Ishmael,the,the,we,we,after,I,the,the,I,I,I,I,according,when,I,I,the,I,they,after,the,on,Laman,after,we,I,I,after,we,they,we,the,I,I,after,all,
pass until , after,
passed away , in,
passed from , off,
passed through , on,
past feeling , that,
pastors of , my,
pasture And , because,
pastures shall , be,
path did , lose,
path which , came,led,led,
paths and , were,
paths of , righteousness,
paths straight , for,
peace and , life,
peace been , as,
peace saith , the,
peace yea , tidings,
people And , it,it,it,upon,this,now,
people For , behold,
people I , have,
people Nevertheless , I,
people O , house,
people Satan , has,
people Upon , the,
people Wherefore , the,
people across , these,
people and , began,our,will,they,
people because , they,
people before , they,
people both , old,
people for , the,I,they,they,
people from , far,
people full , of,
people had , rejected,
people in , power,
people many , of,
people of , my,my,the,the,the,old,the,
people shall , be,dwell,
people that , they,shall,the,perhaps,
people the , things,
people to , establish,
people unto , the,
people upon , the,
people what , they,
people wherefore , these,
people who , were,were,are,were,should,are,
people yea , the,even,all,
perform was , to,
perhaps I , might,might,might,
perhaps that , he,
perhaps the , Lord,
period that , the,
perish And , after,it,we,
perish Therefore , wo,
perish Wherefore , it,
perish and , are,become,
perish because , of,
perish by , the,
perish for , thus,the,
perish in , the,unbelief,the,the,
perish neither , should,could,
perish save , that,
perish than , that,
perish with , them,
perished And , they,
perished also , And,
perished in , the,
perished with , my,
perishing with , famine,
persuade men , to,
persuade my , brethren,
persuade them , that,to,
pertaining to , righteousness,things,
pervert the , right,
perverted the , right,
pieces and , I,
pillar of , fire,
pit which , hath,hath,they,
pitch our , tents,tents,tents,tents,tents,
pitched his , tent,
place Bountiful , because,
place Shazer , And,
place is , too,
place of , filthiness,Shazer,
place prepared , yea,
place to , me,
place which , was,
place with , us,
places They , shall,
places and , the,
places shall , be,
places to , be,
plain and , most,precious,precious,precious,most,precious,precious,precious,precious,pure,precious,
plain to , be,
plain unto , the,
plainly of , the,
plainness which , is,
plains of , the,
plant seeds , yea,
plates And , now,after,
plates also , are,
plates and , that,
plates are , for,for,of,
plates behold , they,
plates by , way,
plates for , I,the,a,
plates of , brass,brass,brass,brass,brass,brass,brass,brass,brass,brass,Nephi,Nephi,my,brass,ore,which,brass,brass,brass,brass,
plates save , it,
plates shall , be,
plates should , be,be,
plates upon , which,which,
plates wherefore , the,
plates which , I,I,I,gives,
plates with , things,
plead with , my,me,
pleasing unto , the,God,
pleasure And , after,
pleasure on , Babylon,
plenty of , suck,
point the , finger,
pointed the , way,
pointers which , were,
pointing their , fingers,
pointing to , the,
points of , his,
polished shaft , in,
polluted and , I,
pondering in , mine,
popular in , the,
possess again , the,
possess it , And,
possess the , land,
possessed that , they,
possessions and , the,
possible that , the,
poured out , upon,upon,upon,
power and , goodness,great,has,glory,great,
power being , filled,
power by , tempest,
power even , if,
power he , received,
power in , very,
power into , the,
power much , of,
power of , deliverance,God,the,the,the,the,the,God,God,God,the,the,the,the,God,God,his,God,God,the,God,
power over , thy,them,it,the,the,the,
power they , had,
power unto , the,the,the,
power whereby , they,
power wherefore , he,
powerful was , the,
praise him , all,
praise of , the,
praise unto , their,
praise will , I,
praising of , his,
praising their , God,
pray oft , unto,
pray unto , the,the,
prayed the , winds,
prayed unto , the,the,the,the,the,
prayers and , also,
praying unto , the,
preach unto , them,
preached among , the,
preached unto , them,
precious above , all,
precious and , also,after,easy,most,
precious clothing , and,and,
precious lands , and,
precious parts , of,of,of,
precious saith , the,
precious steel , And,
precious things , and,to,And,And,taken,were,which,which,
preparator of , it,
prepare a , way,way,
prepare the , way,way,way,
prepared a , way,
prepared all , things,
prepared for , you,all,the,that,
prepared of , the,the,
prepared yea , even,
prepareth a , way,
preparing the , way,
presence And , it,it,
presence and , he,told,
presence for , they,
presence of , the,the,
present time , And,
preserve his , father,
preserve the , commandments,righteous,
preserve thee , and,
preserve unto , our,them,
preserved by , the,
preserved even , unto,
preserved in , the,
preserved of , Israel,
preserved them , And,
press forward , through,
press their , way,
pressing forward , that,and,and,
prey be , taken,
prey of , the,
pride of , the,the,my,
princes also , shall,
prison And , they,
prisoners Go , forth,
probation Wherefore , if,
probation or , doth,
probation then , ye,
proceed according , to,
proceed to , give,do,make,
proceed with , mine,
proceeded forth , from,from,from,
proceeded out , of,of,
proceedeth out , of,
proceeding out , of,
proceedings and , my,
proceedings in , my,my,the,
profit and , learning,
profit who , leadeth,
promise And , now,it,now,
promise Yea , and,
promise and , ye,I,I,I,
promise as , we,
promise in , the,
promise unto , the,
promise who , were,
promise yea , even,
promised land , And,forever,and,ye,And,And,and,And,
promised that , he,
property And , it,it,
property and , that,it,
prophecies have , I,
prophecies of , the,the,my,
prophecies the , more,
prophecies which , have,
prophesied and , spake,
prophesied concerning , them,
prophesied many , things,
prophesied unto , them,
prophesy and , to,speak,
prophesy concerning , his,
prophesying concerning , his,
prophesying unto , the,
prophet And , the,
prophet Isaiah , for,
prophet The , Lord,
prophet Zenos , And,from,
prophet and , have,
prophet by , the,
prophet every , nation,
prophet of , whom,
prophet shall , the,be,
prophet that , they,
prophet the , time,
prophet they , shall,shall,
prophet to , another,
prophet which , were,
prophet who , should,should,
prophet would , the,
prophet written , Hearken,
prophet ye , who,
prophets And , they,
prophets Wherefore , if,
prophets and , Jeremiah,it,of,
prophets from , the,
prophets how , great,
prophets of , old,old,old,
prophets prophesying , unto,
prophets which , have,shall,
prosper and , shall,obtain,
prosper in , the,the,
prosperous Come , ye,
protected my , sons,
proud and , they,
provide means , whereby,for,
